;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.10.2018. 11:49:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1A76	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x1A78	0x2901    CMP	R1, #1
0x1A7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x1A7C	0xF2410100  MOVW	R1, #4096
0x1A80	0x4843    LDR	R0, [PC, #268]
0x1A82	0xF7FFFD17  BL	_GPIO_Digital_Input+0
0x1A86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x1A88	0xF2410100  MOVW	R1, #4096
0x1A8C	0x4840    LDR	R0, [PC, #256]
0x1A8E	0xF7FFFCE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x1A92	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x1A94	0x2901    CMP	R1, #1
0x1A96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x1A98	0xF2410100  MOVW	R1, #4096
0x1A9C	0x483D    LDR	R0, [PC, #244]
0x1A9E	0xF7FFFD09  BL	_GPIO_Digital_Input+0
0x1AA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x1AA4	0xF2410100  MOVW	R1, #4096
0x1AA8	0x483A    LDR	R0, [PC, #232]
0x1AAA	0xF7FFFCD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1AAE	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1AB0	0x2901    CMP	R1, #1
0x1AB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x1AB4	0xF6400100  MOVW	R1, #2048
0x1AB8	0x4836    LDR	R0, [PC, #216]
0x1ABA	0xF7FFFCFB  BL	_GPIO_Digital_Input+0
0x1ABE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1AC0	0xF6400100  MOVW	R1, #2048
0x1AC4	0x4833    LDR	R0, [PC, #204]
0x1AC6	0xF7FFFCC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1ACA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1ACC	0x2901    CMP	R1, #1
0x1ACE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1AD0	0xF2400140  MOVW	R1, #64
0x1AD4	0x482F    LDR	R0, [PC, #188]
0x1AD6	0xF7FFFCED  BL	_GPIO_Digital_Input+0
0x1ADA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1ADC	0xF2400140  MOVW	R1, #64
0x1AE0	0x482C    LDR	R0, [PC, #176]
0x1AE2	0xF7FFFCB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1AE6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1AE8	0x2901    CMP	R1, #1
0x1AEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1AEC	0xF2400120  MOVW	R1, #32
0x1AF0	0x4828    LDR	R0, [PC, #160]
0x1AF2	0xF7FFFCDF  BL	_GPIO_Digital_Input+0
0x1AF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1AF8	0xF2400120  MOVW	R1, #32
0x1AFC	0x4825    LDR	R0, [PC, #148]
0x1AFE	0xF7FFFCAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1B02	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1B04	0x2901    CMP	R1, #1
0x1B06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1B08	0xF2400140  MOVW	R1, #64
0x1B0C	0x4822    LDR	R0, [PC, #136]
0x1B0E	0xF7FFFCD1  BL	_GPIO_Digital_Input+0
0x1B12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1B14	0xF2400140  MOVW	R1, #64
0x1B18	0x481F    LDR	R0, [PC, #124]
0x1B1A	0xF7FFFC9D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1B1E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1B20	0x2901    CMP	R1, #1
0x1B22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1B24	0xF2400180  MOVW	R1, #128
0x1B28	0x481B    LDR	R0, [PC, #108]
0x1B2A	0xF7FFFCC3  BL	_GPIO_Digital_Input+0
0x1B2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1B30	0xF2400180  MOVW	R1, #128
0x1B34	0x4818    LDR	R0, [PC, #96]
0x1B36	0xF7FFFC8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1B3A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1B3C	0x2001    MOVS	R0, #1
0x1B3E	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1B40	0x2800    CMP	R0, #0
0x1B42	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1B46	0x2801    CMP	R0, #1
0x1B48	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1B4C	0x2802    CMP	R0, #2
0x1B4E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1B52	0x2803    CMP	R0, #3
0x1B54	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1B58	0x2804    CMP	R0, #4
0x1B5A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1B5E	0x2805    CMP	R0, #5
0x1B60	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1B64	0x2806    CMP	R0, #6
0x1B66	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1B6A	0x2807    CMP	R0, #7
0x1B6C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1B6E	0x2808    CMP	R0, #8
0x1B70	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1B72	0x2809    CMP	R0, #9
0x1B74	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1B76	0x280A    CMP	R0, #10
0x1B78	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1B7A	0x280B    CMP	R0, #11
0x1B7C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1B7E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1B80	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1B82	0xF8DDE000  LDR	LR, [SP, #0]
0x1B86	0xB001    ADD	SP, SP, #4
0x1B88	0x4770    BX	LR
0x1B8A	0xBF00    NOP
0x1B8C	0x08004001  	GPIOA_BASE+0
0x1B90	0x10004001  	GPIOC_BASE+0
0x1B94	0x14004001  	GPIOD_BASE+0
0x1B98	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2078	0xB081    SUB	SP, SP, #4
0x207A	0xF8CDE000  STR	LR, [SP, #0]
0x207E	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x2080	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x2082	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2084	0xF7FFFBB2  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x2088	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x208A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x208C	0xF7FFFBBE  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x2090	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2092	0x2001    MOVS	R0, #1
0x2094	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x2096	0x2800    CMP	R0, #0
0x2098	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x209A	0x2801    CMP	R0, #1
0x209C	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x209E	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x20A0	0xF8DDE000  LDR	LR, [SP, #0]
0x20A4	0xB001    ADD	SP, SP, #4
0x20A6	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x17EC	0xB081    SUB	SP, SP, #4
0x17EE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x17F2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x17F4	0x4608    MOV	R0, R1
0x17F6	0x4904    LDR	R1, [PC, #16]
0x17F8	0xF7FFFE3C  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x17FC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x17FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1802	0xB001    ADD	SP, SP, #4
0x1804	0x4770    BX	LR
0x1806	0xBF00    NOP
0x1808	0x24900000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1474	0xB081    SUB	SP, SP, #4
0x1476	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x147A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x147C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x147E	0x4803    LDR	R0, [PC, #12]
0x1480	0xF7FFFDB8  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x1484	0xF8DDE000  LDR	LR, [SP, #0]
0x1488	0xB001    ADD	SP, SP, #4
0x148A	0x4770    BX	LR
0x148C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0FF4	0xB088    SUB	SP, SP, #32
0x0FF6	0xF8CDE000  STR	LR, [SP, #0]
0x0FFA	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0FFC	0x4B55    LDR	R3, [PC, #340]
0x0FFE	0x4298    CMP	R0, R3
0x1000	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x1002	0x2401    MOVS	R4, #1
0x1004	0xB264    SXTB	R4, R4
0x1006	0x4B54    LDR	R3, [PC, #336]
0x1008	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x100A	0x4C54    LDR	R4, [PC, #336]
0x100C	0x4B54    LDR	R3, [PC, #336]
0x100E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x1010	0x4C54    LDR	R4, [PC, #336]
0x1012	0x4B55    LDR	R3, [PC, #340]
0x1014	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x1016	0x4C55    LDR	R4, [PC, #340]
0x1018	0x4B55    LDR	R3, [PC, #340]
0x101A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x101C	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x101E	0x4B55    LDR	R3, [PC, #340]
0x1020	0x4298    CMP	R0, R3
0x1022	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x1024	0x2401    MOVS	R4, #1
0x1026	0xB264    SXTB	R4, R4
0x1028	0x4B53    LDR	R3, [PC, #332]
0x102A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x102C	0x4C53    LDR	R4, [PC, #332]
0x102E	0x4B4C    LDR	R3, [PC, #304]
0x1030	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x1032	0x4C53    LDR	R4, [PC, #332]
0x1034	0x4B4C    LDR	R3, [PC, #304]
0x1036	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x1038	0x4C52    LDR	R4, [PC, #328]
0x103A	0x4B4D    LDR	R3, [PC, #308]
0x103C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x103E	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x1040	0x9002    STR	R0, [SP, #8]
0x1042	0x4610    MOV	R0, R2
0x1044	0xF7FFF9AA  BL	_GPIO_Alternate_Function_Enable+0
0x1048	0x9802    LDR	R0, [SP, #8]
0x104A	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x104C	0x1D03    ADDS	R3, R0, #4
0x104E	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x1050	0xB29C    UXTH	R4, R3
0x1052	0xF06F033F  MVN	R3, #63
0x1056	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x105A	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x105C	0xAB03    ADD	R3, SP, #12
0x105E	0x9001    STR	R0, [SP, #4]
0x1060	0x4618    MOV	R0, R3
0x1062	0xF7FFF947  BL	_RCC_GetClocksFrequency+0
0x1066	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x1068	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x106A	0x9C05    LDR	R4, [SP, #20]
0x106C	0x4B46    LDR	R3, [PC, #280]
0x106E	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x1072	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1074	0xB29B    UXTH	R3, R3
0x1076	0xEA450403  ORR	R4, R5, R3, LSL #0
0x107A	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x107C	0x1D03    ADDS	R3, R0, #4
0x107E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x1080	0x2400    MOVS	R4, #0
0x1082	0x6803    LDR	R3, [R0, #0]
0x1084	0xF3640300  BFI	R3, R4, #0, #1
0x1088	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x108A	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x108C	0x4B3F    LDR	R3, [PC, #252]
0x108E	0x429E    CMP	R6, R3
0x1090	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x1092	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1094	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1098	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x109A	0x2C04    CMP	R4, #4
0x109C	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x109E	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x10A0	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x10A2	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x10A4	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x10A8	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x10AA	0xF2000420  ADDW	R4, R0, #32
0x10AE	0x1C4B    ADDS	R3, R1, #1
0x10B0	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x10B2	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x10B4	0xB291    UXTH	R1, R2
0x10B6	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10B8	0x2303    MOVS	R3, #3
0x10BA	0xFB06F403  MUL	R4, R6, R3
0x10BE	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x10C2	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x10C6	0x2319    MOVS	R3, #25
0x10C8	0xFB06F503  MUL	R5, R6, R3
0x10CC	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x10D0	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x10D4	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x10D8	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x10DC	0x1B3C    SUB	R4, R7, R4
0x10DE	0x1AFB    SUB	R3, R7, R3
0x10E0	0x429C    CMP	R4, R3
0x10E2	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x10E4	0x2303    MOVS	R3, #3
0x10E6	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x10E8	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10EC	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x10EE	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10F0	0x2319    MOVS	R3, #25
0x10F2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x10F4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10F8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x10FA	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x10FE	0xF64073FF  MOVW	R3, #4095
0x1102	0xEA040303  AND	R3, R4, R3, LSL #0
0x1106	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1108	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x110C	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x110E	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x1112	0xB29B    UXTH	R3, R3
0x1114	0x431A    ORRS	R2, R3
0x1116	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x1118	0xF2000520  ADDW	R5, R0, #32
0x111C	0xF240132C  MOVW	R3, #300
0x1120	0xFB01F403  MUL	R4, R1, R3
0x1124	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x1126	0xF24033E8  MOVW	R3, #1000
0x112A	0xFBB4F3F3  UDIV	R3, R4, R3
0x112E	0xB29B    UXTH	R3, R3
0x1130	0x1C5B    ADDS	R3, R3, #1
0x1132	0xB29B    UXTH	R3, R3
0x1134	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x1136	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x1138	0xF200031C  ADDW	R3, R0, #28
0x113C	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x113E	0x2300    MOVS	R3, #0
0x1140	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x1142	0x2401    MOVS	R4, #1
0x1144	0x6803    LDR	R3, [R0, #0]
0x1146	0xF3640300  BFI	R3, R4, #0, #1
0x114A	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x114C	0xF8DDE000  LDR	LR, [SP, #0]
0x1150	0xB008    ADD	SP, SP, #32
0x1152	0x4770    BX	LR
0x1154	0x54004000  	I2C1_CR1+0
0x1158	0x03D44242  	RCC_APB1ENR+0
0x115C	0x0D510000  	_I2C1_Start+0
0x1160	0x00BC2000  	_I2C_Start_Ptr+0
0x1164	0x11D90000  	_I2C1_Read+0
0x1168	0x00C02000  	_I2C_Read_Ptr+0
0x116C	0x11910000  	_I2C1_Write+0
0x1170	0x00C42000  	_I2C_Write_Ptr+0
0x1174	0x58004000  	I2C2_CR1+0
0x1178	0x03D84242  	RCC_APB1ENR+0
0x117C	0x0D090000  	_I2C2_Start+0
0x1180	0x11FD0000  	_I2C2_Read+0
